   46.6600,  135.1993
   46.6800,  135.1769
   46.7000,  135.2103
   46.7200,  135.2892
   46.7400,  135.1251
   46.7600,  135.2497
   46.7800,  135.1541
   46.8000,  135.1119
   46.8200,  135.4308
   46.8400,  135.4100
   46.8600,  135.6193
   46.8800,  135.8536
   46.9000,  135.7404
   46.9200,  135.6431
   46.9400,  135.7365
   46.9600,  135.6673
   46.9800,  135.5116
   47.0000,  135.6359
   47.0200,  135.6833
   47.0400,  135.4189
   47.0600,  135.5816
   47.0800,  135.6160
   47.1000,  135.4358
   47.1200,  135.5483
   47.1400,  135.4765
   47.1600,  135.4482
   47.1800,  135.5132
   47.2000,  135.5683
   47.2200,  135.4069
   47.2400,  135.4743
   47.2600,  135.3631
   47.2800,  135.2385
   47.3000,  135.3374
   47.3200,  135.1973
   47.3400,  135.0553
   47.3600,  135.2064
   47.3800,  135.1652
   47.4000,  135.0170
   47.4200,  135.1562
   47.4400,  135.1425
   47.4600,  134.8973
   47.4800,  134.9672
   47.5000,  134.8488
   47.5200,  134.7078
   47.5400,  134.9654
   47.5600,  134.8547
   47.5800,  134.9657
   47.6000,  135.2515
   47.6200,  135.2295
   47.6400,  135.1804
   47.6600,  135.3670
   47.6800,  135.4258
   47.7000,  135.3698
   47.7200,  135.4505
   47.7400,  135.3982
   47.7600,  135.3403
   47.7800,  135.3564
   47.8000,  135.3712
   47.8200,  135.3072
   47.8400,  135.5630
   47.8600,  135.5930
   47.8800,  135.3616
   47.9000,  135.5855
   47.9200,  135.5209
   47.9400,  135.4224
   47.9600,  135.4991
   47.9800,  135.5537
   48.0000,  135.4184
   48.0200,  135.5836
   48.0400,  135.4591
   48.0600,  135.3303
   48.0800,  135.4314
   48.1000,  135.3431
   48.1200,  135.1828
   48.1400,  135.3472
   48.1600,  135.2963
   48.1800,  135.0363
   48.2000,  135.1430
   48.2200,  135.0766
   48.2400,  134.9429
   48.2600,  134.9902
   48.2800,  134.9454
   48.3000,  134.7975
   48.3200,  134.8912
   48.3400,  134.9487
   48.3600,  134.7926
   48.3800,  134.9933
   48.4000,  135.0406
   48.4200,  134.9197
   48.4400,  135.2918
   48.4600,  135.4022
   48.4800,  135.3599
   48.5000,  135.6329
   48.5200,  135.4892
   48.5400,  135.3894
   48.5600,  135.4840
   48.5800,  135.4609
   48.6000,  135.3775
   48.6200,  135.5088
   48.6400,  135.5491
   48.6600,  135.3861
   48.6800,  135.5187
   48.7000,  135.4884
   48.7200,  135.2949
   48.7400,  135.3952
   48.7600,  135.4128
   48.7800,  135.2854
   48.8000,  135.2661
   48.8200,  135.4356
   48.8400,  135.2116
   48.8600,  135.2554
   48.8800,  135.1724
   48.9000,  135.0912
   48.9200,  135.1537
   48.9400,  135.0798
   48.9600,  134.9147
   48.9800,  135.2486
   49.0000,  135.1955
   49.0200,  135.0938
   49.0400,  135.2889
   49.0600,  135.2028
   49.0800,  134.8294
   49.1000,  134.8325
   49.1200,  134.8714
   49.1400,  134.6327
   49.1600,  134.7905
   49.1800,  134.7504
   49.2000,  134.7465
   49.2200,  135.0094
   49.2400,  135.1604
   49.2600,  135.1383
   49.2800,  135.3036
   49.3000,  135.3430
   49.3200,  135.2658
   49.3400,  135.2966
   49.3600,  135.3856
   49.3800,  135.2539
   49.4000,  135.4423
   49.4200,  135.4023
   49.4400,  135.3083
   49.4600,  135.5417
   49.4800,  135.6364
   49.5000,  135.5825
   49.5200,  135.7013
   49.5400,  135.6423
   49.5600,  135.4704
   49.5800,  135.5761
   49.6000,  135.6243
   49.6200,  135.4934
   49.6400,  135.5712
   49.6600,  135.4159
   49.6800,  135.2699
   49.7000,  135.2723
   49.7200,  135.2282
   49.7400,  135.2369
   49.7600,  135.3283
   49.7800,  135.3751
   49.8000,  135.1785
   49.8200,  135.2547
   49.8400,  135.2845
   49.8600,  135.0912
   49.8800,  135.1666
   49.9000,  135.0909
   49.9200,  134.8625
   49.9400,  135.2438
   49.9600,  135.2179
   49.9800,  135.0444
   50.0000,  135.3499
   50.0200,  135.3539
   50.0400,  135.4335
   50.0600,  135.6175
   50.0800,  135.6990
   50.1000,  135.7051
   50.1200,  135.7607
   50.1400,  135.7293
   50.1600,  135.6475
   50.1800,  135.7313
   50.2000,  135.7818
   50.2200,  135.7284
   50.2400,  135.9511
   50.2600,  135.8167
   50.2800,  135.7495
   50.3000,  135.9987
   50.3200,  135.8400
   50.3400,  135.7614
   50.3600,  135.9580
   50.3800,  135.8895
   50.4000,  135.8419
   50.4200,  135.9357
   50.4400,  135.8365
   50.4600,  135.7906
   50.4800,  135.8772
   50.5000,  135.8506
   50.5200,  135.6384
   50.5400,  135.8200
   50.5600,  135.7139
   50.5800,  135.5388
   50.6000,  135.6020
   50.6200,  135.5757
   50.6400,  135.3957
   50.6600,  135.4374
   50.6800,  135.5338
   50.7000,  135.3441
   50.7200,  135.4304
   50.7400,  135.4078
   50.7600,  135.2016
   50.7800,  135.4490
   50.8000,  135.4263
   50.8200,  135.4324
   50.8400,  135.6535
   50.8600,  135.7847
   50.8800,  135.7803
   50.9000,  136.1264
   50.9200,  136.1548
   50.9400,  136.0017
   50.9600,  136.1648
   50.9800,  136.1249
   51.0000,  136.0124
   51.0200,  136.1394
   51.0400,  136.1979
   51.0600,  136.0104
   51.0800,  136.1658
   51.1000,  136.1645
   51.1200,  136.0959
   51.1400,  136.1231
   51.1600,  136.1897
   51.1800,  136.0041
   51.2000,  136.1171
   51.2200,  136.1657
   51.2400,  135.9997
   51.2600,  136.0368
   51.2800,  136.0696
   51.3000,  135.8372
   51.3200,  135.9121
   51.3400,  136.0021
   51.3600,  135.7998
   51.3800,  135.8074
   51.4000,  135.7852
   51.4200,  135.6022
   51.4400,  135.7516
   51.4600,  135.7257
   51.4800,  135.5840
   51.5000,  135.5731
   51.5200,  135.6129
   51.5400,  135.5067
